2025-12-01T12:56:47.000000000Z [inf]  Starting Container
2025-12-01T12:58:58.690791884Z [inf]  [2025-12-01 12:58:49.000 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T12:58:58.690799099Z [inf]      workerId: "worker-staging-1"
2025-12-01T12:58:58.690805656Z [inf]      provider: "healthy"
2025-12-01T12:58:58.690811828Z [inf]      rabbitmq: "healthy"
2025-12-01T12:58:58.690817354Z [inf]      redis: "healthy"
2025-12-01T12:58:58.690823170Z [inf]      overall: "healthy"
2025-12-01T12:58:58.690829070Z [inf]      processedCount: 0
2025-12-01T12:58:58.690836577Z [inf]      errorCount: 0
2025-12-01T12:58:58.690842065Z [inf]      errorRate: "0%"
2025-12-01T12:58:58.690847021Z [inf]  [2025-12-01 12:58:51.443 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-01T12:58:58.690852749Z [inf]      analysisId: "async_analysis_20251201_125851_35dfd10c"
2025-12-01T12:58:58.690858607Z [inf]      farmerId: "F190"
2025-12-01T12:58:58.690864297Z [inf]      imageUrl: "https://1lik.net/plant-images/20251201_125851_230_dba7af7980a04e0c838395f1d5ce30dc_async_async_analysis_20251201_125851_35dfd10c_20251201_125851.jpg"
2025-12-01T12:58:58.690869946Z [inf]  [2025-12-01 12:58:51.448 +0000] [32mINFO[39m: [36mStarting OpenAI analysis[39m
2025-12-01T12:58:58.690876478Z [inf]      analysisId: "async_analysis_20251201_125851_35dfd10c"
2025-12-01T12:58:58.690882194Z [inf]      farmerId: "F190"
2025-12-01T12:58:58.690887897Z [inf]      imageUrl: "https://1lik.net/plant-images/20251201_125851_230_dba7af7980a04e0c838395f1d5ce30dc_async_async_analysis_20251201_125851_35dfd10c_20251201_125851.jpg"
2025-12-01T12:58:58.690894544Z [inf]      cropType: null
2025-12-01T12:59:28.814709246Z [inf]  [2025-12-01 12:59:18.774 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T12:59:28.814714512Z [inf]      workerId: "worker-staging-1"
2025-12-01T12:59:28.814719515Z [inf]      provider: "healthy"
2025-12-01T12:59:28.814724376Z [inf]      rabbitmq: "healthy"
2025-12-01T12:59:28.814729663Z [inf]      redis: "healthy"
2025-12-01T12:59:28.814735294Z [inf]      overall: "healthy"
2025-12-01T12:59:28.814740858Z [inf]      processedCount: 0
2025-12-01T12:59:28.814746023Z [inf]      errorCount: 0
2025-12-01T12:59:28.814751925Z [inf]      errorRate: "0%"
2025-12-01T12:59:28.814756826Z [inf]  [2025-12-01 12:59:21.953 +0000] [31mERROR[39m: [36mOpenAI analysis failed[39m
2025-12-01T12:59:28.815020678Z [inf]      analysisId: "async_analysis_20251201_125851_35dfd10c"
2025-12-01T12:59:28.815028469Z [inf]      processingTimeMs: 30505
2025-12-01T12:59:28.815043377Z [inf]      error: "Unexpected end of JSON input"
2025-12-01T12:59:28.815049675Z [inf]  [2025-12-01 12:59:21.955 +0000] [32mINFO[39m: [36mAnalysis completed and result published[39m
2025-12-01T12:59:28.815055384Z [inf]      analysisId: "async_analysis_20251201_125851_35dfd10c"
2025-12-01T12:59:28.815060995Z [inf]      processingTimeMs: 30512
