2025-12-01T13:25:39.000000000Z [inf]  Starting Container
2025-12-01T13:27:20.923980796Z [inf]      provider: "healthy"
2025-12-01T13:27:20.923989186Z [inf]      rabbitmq: "healthy"
2025-12-01T13:27:20.923996963Z [inf]      redis: "healthy"
2025-12-01T13:27:20.924003998Z [inf]      overall: "healthy"
2025-12-01T13:27:20.924011284Z [inf]      processedCount: 0
2025-12-01T13:27:20.924018228Z [inf]      errorCount: 0
2025-12-01T13:27:20.924027659Z [inf]      errorRate: "0%"
2025-12-01T13:27:20.924034748Z [inf]  [2025-12-01 13:27:16.544 +0000] [31mERROR[39m: [36mOpenAI analysis failed[39m
2025-12-01T13:27:20.924041916Z [inf]      analysisId: "async_analysis_20251201_132645_7a260548"
2025-12-01T13:27:20.924048746Z [inf]      processingTimeMs: 30390
2025-12-01T13:27:20.924055568Z [inf]      error: "OpenAI returned empty response"
2025-12-01T13:27:50.924101997Z [inf]  [2025-12-01 13:27:40.865 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T13:27:50.924108822Z [inf]      workerId: "worker-staging-1"
2025-12-01T13:27:50.924115126Z [inf]      provider: "healthy"
2025-12-01T13:27:50.924123308Z [inf]      rabbitmq: "healthy"
2025-12-01T13:27:50.924130889Z [inf]      redis: "healthy"
2025-12-01T13:27:50.924137722Z [inf]      overall: "healthy"
2025-12-01T13:27:50.924144291Z [inf]      processedCount: 1
2025-12-01T13:27:50.924153231Z [inf]      errorCount: 0
2025-12-01T13:27:50.924160562Z [inf]      errorRate: "0.00%"
