2025-12-03T12:54:47.000000000Z [inf]  Starting Container
2025-12-03T12:55:19.797415344Z [inf]      overall: "healthy"
2025-12-03T12:55:19.797422925Z [inf]      processedCount: 1
2025-12-03T12:55:19.797430500Z [inf]      errorCount: 1
2025-12-03T12:55:19.797437473Z [inf]      errorRate: "100.00%"
2025-12-03T12:55:50.837266441Z [inf]  [2025-12-03 12:55:48.246 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-03T12:55:50.837272088Z [inf]      workerId: "worker-staging-gemini"
2025-12-03T12:55:50.837277688Z [inf]      provider: "healthy"
2025-12-03T12:55:50.837284335Z [inf]      rabbitmq: "healthy"
2025-12-03T12:55:50.837291615Z [inf]      redis: "healthy"
2025-12-03T12:55:50.837298136Z [inf]      overall: "healthy"
2025-12-03T12:55:50.837304145Z [inf]      processedCount: 1
2025-12-03T12:55:50.837310539Z [inf]      errorCount: 1
2025-12-03T12:55:50.837316093Z [inf]      errorRate: "100.00%"
2025-12-03T12:55:55.189095337Z [inf]  [2025-12-03 12:55:54.008 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-03T12:55:55.189103471Z [inf]      analysisId: "async_analysis_20251203_125552_0ec32f9b"
2025-12-03T12:55:55.189112163Z [inf]      farmerId: "F190"
2025-12-03T12:55:55.189120971Z [inf]      imageUrl: "https://1lik.net/plant-images/20251203_125553_849_15c43988a3524b0096346d0adf96b83d_async_analysis_20251203_125552_0ec32f9b.jpg"
2025-12-03T12:55:55.189128953Z [inf]  [2025-12-03 12:55:54.009 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:55:55.189136324Z [inf]      provider: "gemini"
2025-12-03T12:55:55.189143821Z [inf]      currentCount: 8
2025-12-03T12:55:55.189151639Z [inf]      limit: 2
2025-12-03T12:55:55.189159076Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:55:55.189167400Z [inf]  [2025-12-03 12:55:54.162 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:55:55.189174359Z [inf]      provider: "gemini"
2025-12-03T12:55:55.189181402Z [inf]      currentCount: 9
2025-12-03T12:55:55.189188115Z [inf]      limit: 2
2025-12-03T12:55:55.189195505Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:55:55.189202519Z [inf]  [2025-12-03 12:55:54.417 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:55:55.189210002Z [inf]      provider: "gemini"
2025-12-03T12:55:55.189227075Z [inf]      currentCount: 10
2025-12-03T12:55:55.189234724Z [inf]      limit: 2
2025-12-03T12:55:55.189243144Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:55:55.189251363Z [inf]  [2025-12-03 12:55:54.876 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:55:55.189258469Z [inf]      provider: "gemini"
2025-12-03T12:55:55.189265597Z [inf]      currentCount: 11
2025-12-03T12:55:55.189273193Z [inf]      limit: 2
2025-12-03T12:55:55.189280538Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:55:56.480082469Z [inf]  [2025-12-03 12:55:55.724 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:55:56.480538410Z [inf]      provider: "gemini"
2025-12-03T12:55:56.480556177Z [inf]      currentCount: 12
2025-12-03T12:55:56.480563756Z [inf]      limit: 2
2025-12-03T12:55:56.480572306Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:55:57.685262669Z [inf]      provider: "gemini"
2025-12-03T12:55:57.685270492Z [inf]      currentCount: 13
2025-12-03T12:55:57.685297645Z [inf]      limit: 2
2025-12-03T12:55:57.685303479Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:55:57.685358375Z [inf]  [2025-12-03 12:55:56.754 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:55:59.233245839Z [inf]  [2025-12-03 12:55:57.779 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:55:59.233252852Z [inf]      provider: "gemini"
2025-12-03T12:55:59.233260058Z [inf]      currentCount: 14
2025-12-03T12:55:59.233266490Z [inf]      limit: 2
2025-12-03T12:55:59.233283462Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:56:00.413607846Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:56:00.413619499Z [inf]  [2025-12-03 12:55:59.818 +0000] [33mWARN[39m: [36mRate limit wait timeout[39m
2025-12-03T12:56:00.413623957Z [inf]      queue: "plant-analysis-results"
2025-12-03T12:56:00.413632104Z [inf]      selectedProvider: "gemini"
2025-12-03T12:56:00.413638438Z [inf]  [2025-12-03 12:55:59.818 +0000] [33mWARN[39m: [36mRate limit exceeded, sending error response[39m
2025-12-03T12:56:00.413644266Z [inf]  [2025-12-03 12:55:59.819 +0000] [32mINFO[39m: [36mResult published to PlantAnalysisWorkerService[39m
2025-12-03T12:56:00.413655168Z [inf]      analysisId: "async_analysis_20251203_125552_0ec32f9b"
2025-12-03T12:56:00.413655668Z [inf]      provider: "gemini"
2025-12-03T12:56:00.413658619Z [inf]  [2025-12-03 12:55:58.805 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:56:00.413661672Z [inf]      analysisId: "async_analysis_20251203_125552_0ec32f9b"
2025-12-03T12:56:00.413669556Z [inf]      maxWaitMs: 5000
2025-12-03T12:56:00.413669767Z [inf]      provider: "gemini"
2025-12-03T12:56:00.413679481Z [inf]      currentCount: 15
2025-12-03T12:56:00.413684690Z [inf]      usedFallback: true
2025-12-03T12:56:00.413689859Z [inf]      limit: 2
2025-12-03T12:56:00.413863507Z [inf]      elapsed: 5810
2025-12-03T12:56:03.432205908Z [inf]  [2025-12-03 12:56:02.544 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-03T12:56:03.432213229Z [inf]      analysisId: "async_analysis_20251203_125531_9014b4c6"
2025-12-03T12:56:03.432220951Z [inf]      farmerId: "F190"
2025-12-03T12:56:03.432228380Z [inf]      imageUrl: "https://1lik.net/plant-images/20251203_125532_368_87dfafb610514a07bcbb662f6f954143_async_analysis_20251203_125531_9014b4c6.jpg"
2025-12-03T12:56:03.432235894Z [inf]  [2025-12-03 12:56:02.545 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:56:03.432243678Z [inf]      provider: "gemini"
2025-12-03T12:56:03.432251075Z [inf]      currentCount: 16
2025-12-03T12:56:03.432257656Z [inf]      limit: 2
2025-12-03T12:56:03.432264024Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:56:03.432271916Z [inf]  [2025-12-03 12:56:02.658 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:56:03.432278972Z [inf]      provider: "gemini"
2025-12-03T12:56:03.432286069Z [inf]      currentCount: 17
2025-12-03T12:56:03.432293331Z [inf]      limit: 2
2025-12-03T12:56:03.432300781Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:56:03.432308287Z [inf]  [2025-12-03 12:56:02.879 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:56:03.432315076Z [inf]      provider: "gemini"
2025-12-03T12:56:03.432321443Z [inf]      currentCount: 18
2025-12-03T12:56:03.432327038Z [inf]      limit: 2
2025-12-03T12:56:03.432333449Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:56:03.432339799Z [inf]  [2025-12-03 12:56:03.335 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:56:03.432345522Z [inf]      provider: "gemini"
2025-12-03T12:56:03.432351484Z [inf]      currentCount: 19
2025-12-03T12:56:03.432357443Z [inf]      limit: 2
2025-12-03T12:56:03.432364599Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:56:04.511699604Z [inf]  [2025-12-03 12:56:04.164 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:56:04.511706467Z [inf]      provider: "gemini"
2025-12-03T12:56:04.511712691Z [inf]      currentCount: 20
2025-12-03T12:56:04.511718282Z [inf]      limit: 2
2025-12-03T12:56:04.511724240Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:56:05.539967250Z [inf]  [2025-12-03 12:56:05.211 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:56:05.539973448Z [inf]      provider: "gemini"
2025-12-03T12:56:05.539980054Z [inf]      currentCount: 21
2025-12-03T12:56:05.539986519Z [inf]      limit: 2
2025-12-03T12:56:05.539995033Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:56:06.785060283Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:56:06.785107189Z [inf]      provider: "gemini"
2025-12-03T12:56:06.785116705Z [inf]      currentCount: 22
2025-12-03T12:56:06.785125979Z [inf]  [2025-12-03 12:56:06.247 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:56:06.785127762Z [inf]      limit: 2
2025-12-03T12:56:07.923298393Z [inf]      limit: 2
2025-12-03T12:56:07.923307079Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:56:07.923327496Z [inf]  [2025-12-03 12:56:07.341 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:56:07.923352993Z [inf]      provider: "gemini"
2025-12-03T12:56:07.923365761Z [inf]      currentCount: 23
2025-12-03T12:56:08.876664104Z [inf]  [2025-12-03 12:56:08.412 +0000] [33mWARN[39m: [36mRate limit wait timeout[39m
2025-12-03T12:56:08.876677562Z [inf]      provider: "gemini"
2025-12-03T12:56:08.876685346Z [inf]      maxWaitMs: 5000
2025-12-03T12:56:08.876692965Z [inf]      elapsed: 5868
2025-12-03T12:56:08.876711006Z [inf]  [2025-12-03 12:56:08.412 +0000] [33mWARN[39m: [36mRate limit exceeded, sending error response[39m
2025-12-03T12:56:08.876721530Z [inf]      analysisId: "async_analysis_20251203_125531_9014b4c6"
2025-12-03T12:56:08.876733479Z [inf]      selectedProvider: "gemini"
2025-12-03T12:56:08.876740144Z [inf]  [2025-12-03 12:56:08.413 +0000] [32mINFO[39m: [36mResult published to PlantAnalysisWorkerService[39m
2025-12-03T12:56:08.876746969Z [inf]      analysisId: "async_analysis_20251203_125531_9014b4c6"
2025-12-03T12:56:08.876754673Z [inf]      queue: "plant-analysis-results"
2025-12-03T12:56:08.876764890Z [inf]      usedFallback: true
2025-12-03T12:56:18.857335785Z [inf]      processedCount: 1
2025-12-03T12:56:18.857346676Z [inf]      errorCount: 3
2025-12-03T12:56:18.857372286Z [inf]      workerId: "worker-staging-gemini"
2025-12-03T12:56:18.857372442Z [inf]  [2025-12-03 12:56:18.337 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-03T12:56:18.857373522Z [inf]      errorRate: "300.00%"
2025-12-03T12:56:18.857381589Z [inf]      provider: "healthy"
2025-12-03T12:56:18.857397500Z [inf]      rabbitmq: "healthy"
2025-12-03T12:56:18.857399706Z [inf]      overall: "healthy"
2025-12-03T12:56:18.857404598Z [inf]      redis: "healthy"
2025-12-03T12:56:28.037349954Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:56:28.037367205Z [inf]  [2025-12-03 12:56:26.739 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-03T12:56:28.037368876Z [inf]  [2025-12-03 12:56:27.235 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:56:28.037381254Z [inf]      provider: "gemini"
2025-12-03T12:56:28.037392298Z [inf]      analysisId: "async_analysis_20251203_125625_55f6d149"
2025-12-03T12:56:28.037399542Z [inf]      currentCount: 18
2025-12-03T12:56:28.037413760Z [inf]      limit: 2
2025-12-03T12:56:28.037415562Z [inf]      farmerId: "F190"
2025-12-03T12:56:28.037433885Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:56:28.037435528Z [inf]      imageUrl: "https://1lik.net/plant-images/20251203_125626_625_4347b5be569248f28f02980ab5ba108f_async_analysis_20251203_125625_55f6d149.jpg"
2025-12-03T12:56:28.037448336Z [inf]  [2025-12-03 12:56:27.736 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:56:28.037454065Z [inf]  [2025-12-03 12:56:26.740 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:56:28.037463267Z [inf]      provider: "gemini"
2025-12-03T12:56:28.037472156Z [inf]      provider: "gemini"
2025-12-03T12:56:28.037476373Z [inf]      currentCount: 19
2025-12-03T12:56:28.037491355Z [inf]      currentCount: 16
2025-12-03T12:56:28.037495576Z [inf]      limit: 2
2025-12-03T12:56:28.037510724Z [inf]      limit: 2
2025-12-03T12:56:28.037513249Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:56:28.037523985Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:56:28.037535302Z [inf]  [2025-12-03 12:56:26.934 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:56:28.037545973Z [inf]      provider: "gemini"
2025-12-03T12:56:28.037559660Z [inf]      currentCount: 17
2025-12-03T12:56:28.037571102Z [inf]      limit: 2
2025-12-03T12:56:29.072588042Z [inf]  [2025-12-03 12:56:28.619 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:56:29.072593863Z [inf]      provider: "gemini"
2025-12-03T12:56:29.072599148Z [inf]      currentCount: 20
2025-12-03T12:56:29.072604314Z [inf]      limit: 2
2025-12-03T12:56:29.072610049Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:56:30.183050970Z [inf]  [2025-12-03 12:56:29.646 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:56:30.183057546Z [inf]      provider: "gemini"
2025-12-03T12:56:30.183064313Z [inf]      currentCount: 21
2025-12-03T12:56:30.183071459Z [inf]      limit: 2
2025-12-03T12:56:30.183078034Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:56:31.264389491Z [inf]  [2025-12-03 12:56:30.715 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:56:31.264397033Z [inf]      provider: "gemini"
2025-12-03T12:56:31.264403995Z [inf]      currentCount: 22
2025-12-03T12:56:31.264411188Z [inf]      limit: 2
2025-12-03T12:56:31.264416622Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:56:32.239992767Z [inf]  [2025-12-03 12:56:31.812 +0000] [33mWARN[39m: [36mRate limit wait timeout[39m
2025-12-03T12:56:32.239999394Z [inf]      provider: "gemini"
2025-12-03T12:56:32.240005297Z [inf]      maxWaitMs: 5000
2025-12-03T12:56:32.240012620Z [inf]      elapsed: 5072
2025-12-03T12:56:32.240018226Z [inf]  [2025-12-03 12:56:31.812 +0000] [33mWARN[39m: [36mRate limit exceeded, sending error response[39m
2025-12-03T12:56:32.240033707Z [inf]      analysisId: "async_analysis_20251203_125625_55f6d149"
2025-12-03T12:56:32.240040173Z [inf]      selectedProvider: "gemini"
2025-12-03T12:56:32.240047838Z [inf]  [2025-12-03 12:56:31.812 +0000] [32mINFO[39m: [36mResult published to PlantAnalysisWorkerService[39m
2025-12-03T12:56:32.240052921Z [inf]      analysisId: "async_analysis_20251203_125625_55f6d149"
2025-12-03T12:56:32.244250272Z [inf]      queue: "plant-analysis-results"
2025-12-03T12:56:32.244266260Z [inf]      usedFallback: true
2025-12-03T12:56:51.900330956Z [inf]  [2025-12-03 12:56:48.243 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-03T12:56:51.900336693Z [inf]      workerId: "worker-staging-gemini"
2025-12-03T12:56:51.900341536Z [inf]      provider: "healthy"
2025-12-03T12:56:51.900346015Z [inf]      rabbitmq: "healthy"
2025-12-03T12:56:51.900351242Z [inf]      redis: "healthy"
