2025-12-01T15:02:13.000000000Z [inf]  Starting Container
2025-12-01T15:03:37.137247681Z [inf]  [2025-12-01 15:03:31.285 +0000] [32mINFO[39m: [36mStarting OpenAI analysis[39m
2025-12-01T15:03:37.137279170Z [inf]      analysisId: "async_analysis_20251201_150331_c687fa2d"
2025-12-01T15:03:37.137290718Z [inf]      farmerId: "F190"
2025-12-01T15:03:37.137312315Z [inf]      cropType: null
2025-12-01T15:03:37.137316131Z [inf]  [2025-12-01 15:03:31.280 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-01T15:03:37.137329413Z [inf]      analysisId: "async_analysis_20251201_150331_c687fa2d"
2025-12-01T15:03:45.462717616Z [inf]      rabbitmq: "healthy"
2025-12-01T15:03:45.462728392Z [inf]      redis: "healthy"
2025-12-01T15:03:45.462742333Z [inf]      processedCount: 0
2025-12-01T15:03:45.462747573Z [inf]      overall: "healthy"
2025-12-01T15:03:45.462753319Z [inf]      errorCount: 0
2025-12-01T15:03:45.462761375Z [inf]      errorRate: "0%"
2025-12-01T15:03:45.462771214Z [inf]  [2025-12-01 15:03:44.974 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T15:03:45.462779741Z [inf]      workerId: "worker-staging-1"
2025-12-01T15:03:45.462787750Z [inf]      provider: "healthy"
2025-12-01T15:04:15.854076181Z [inf]  [2025-12-01 15:04:14.839 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T15:04:15.854082397Z [inf]      workerId: "worker-staging-1"
2025-12-01T15:04:15.854088212Z [inf]      provider: "healthy"
2025-12-01T15:04:15.854093852Z [inf]      rabbitmq: "healthy"
2025-12-01T15:04:15.854099547Z [inf]      redis: "healthy"
2025-12-01T15:04:15.854105715Z [inf]      overall: "healthy"
2025-12-01T15:04:15.854113565Z [inf]      processedCount: 0
2025-12-01T15:04:15.854120157Z [inf]      errorCount: 0
2025-12-01T15:04:15.854126347Z [inf]      errorRate: "0%"
2025-12-01T15:04:35.451380975Z [inf]      error: "OpenAI returned empty response"
2025-12-01T15:04:35.451381297Z [inf]  [2025-12-01 15:04:30.871 +0000] [31mERROR[39m: [36mOpenAI analysis failed[39m
2025-12-01T15:04:35.451391785Z [inf]      analysisId: "async_analysis_20251201_150331_c687fa2d"
2025-12-01T15:04:35.451391907Z [inf]  [2025-12-01 15:04:30.873 +0000] [32mINFO[39m: [36mAnalysis completed and result published[39m
2025-12-01T15:04:35.451401373Z [inf]      processingTimeMs: 59593
2025-12-01T15:04:35.451401627Z [inf]      processingTimeMs: 59586
2025-12-01T15:04:35.451402000Z [inf]      analysisId: "async_analysis_20251201_150331_c687fa2d"
2025-12-01T15:04:54.910241226Z [inf]      processedCount: 1
2025-12-01T15:04:54.910255699Z [inf]      errorCount: 0
2025-12-01T15:04:54.910264664Z [inf]      errorRate: "0.00%"
2025-12-01T15:04:54.910714836Z [inf]  [2025-12-01 15:04:44.531 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T15:04:54.910722501Z [inf]      workerId: "worker-staging-1"
2025-12-01T15:04:54.910730184Z [inf]      provider: "healthy"
2025-12-01T15:04:54.910737258Z [inf]      rabbitmq: "healthy"
2025-12-01T15:04:54.910746372Z [inf]      redis: "healthy"
2025-12-01T15:04:54.910758468Z [inf]      overall: "healthy"
2025-12-01T15:05:25.513639705Z [inf]  [2025-12-01 15:05:14.472 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T15:05:25.513696586Z [inf]      workerId: "worker-staging-1"
2025-12-01T15:05:25.513704693Z [inf]      provider: "healthy"
2025-12-01T15:05:25.513711691Z [inf]      rabbitmq: "healthy"
2025-12-01T15:05:25.513718985Z [inf]      redis: "healthy"
2025-12-01T15:05:25.513726605Z [inf]      overall: "healthy"
2025-12-01T15:05:25.513733090Z [inf]      processedCount: 1
2025-12-01T15:05:25.513741782Z [inf]      errorCount: 0
2025-12-01T15:05:25.513749414Z [inf]      errorRate: "0.00%"
2025-12-01T15:05:46.685240926Z [inf]      errorRate: "0.00%"
2025-12-01T15:05:46.685283036Z [inf]      provider: "healthy"
2025-12-01T15:05:46.685290685Z [inf]      rabbitmq: "healthy"
2025-12-01T15:05:46.685299517Z [inf]      overall: "healthy"
2025-12-01T15:05:46.685299808Z [inf]      redis: "healthy"
2025-12-01T15:05:46.685309507Z [inf]      processedCount: 1
2025-12-01T15:05:46.685312244Z [inf]  [2025-12-01 15:05:44.896 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T15:05:46.685318174Z [inf]      errorCount: 0
2025-12-01T15:05:46.685321220Z [inf]      workerId: "worker-staging-1"
2025-12-01T15:06:16.666132057Z [inf]  [2025-12-01 15:06:14.735 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T15:06:16.666145120Z [inf]      workerId: "worker-staging-1"
2025-12-01T15:06:16.666152243Z [inf]      provider: "healthy"
2025-12-01T15:06:16.666158352Z [inf]      rabbitmq: "healthy"
2025-12-01T15:06:16.666164682Z [inf]      redis: "healthy"
2025-12-01T15:06:16.666171691Z [inf]      overall: "healthy"
2025-12-01T15:06:16.666178588Z [inf]      processedCount: 1
2025-12-01T15:06:16.666185754Z [inf]      errorCount: 0
2025-12-01T15:06:16.666192612Z [inf]      errorRate: "0.00%"
2025-12-01T15:06:47.968253043Z [inf]  [2025-12-01 15:06:45.151 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T15:06:47.968261314Z [inf]      workerId: "worker-staging-1"
2025-12-01T15:06:47.968268293Z [inf]      provider: "healthy"
2025-12-01T15:06:47.968274659Z [inf]      rabbitmq: "healthy"
2025-12-01T15:06:47.968281872Z [inf]      redis: "healthy"
2025-12-01T15:06:47.968289501Z [inf]      overall: "healthy"
2025-12-01T15:06:47.968295472Z [inf]      processedCount: 1
2025-12-01T15:06:47.968302581Z [inf]      errorCount: 0
2025-12-01T15:06:47.968308341Z [inf]      errorRate: "0.00%"
2025-12-01T15:07:17.838191257Z [inf]  [2025-12-01 15:07:14.826 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T15:07:17.838200439Z [inf]      workerId: "worker-staging-1"
2025-12-01T15:07:17.838207251Z [inf]      provider: "healthy"
2025-12-01T15:07:17.838213599Z [inf]      rabbitmq: "healthy"
2025-12-01T15:07:17.838219770Z [inf]      redis: "healthy"
2025-12-01T15:07:17.838226474Z [inf]      overall: "healthy"
2025-12-01T15:07:17.838235364Z [inf]      processedCount: 1
2025-12-01T15:07:17.838242576Z [inf]      errorCount: 0
2025-12-01T15:07:17.838248673Z [inf]      errorRate: "0.00%"
2025-12-01T15:07:48.120647010Z [inf]  [2025-12-01 15:07:45.154 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T15:07:48.120652955Z [inf]      workerId: "worker-staging-1"
2025-12-01T15:07:48.120661445Z [inf]      provider: "healthy"
2025-12-01T15:07:48.120666575Z [inf]      rabbitmq: "healthy"
2025-12-01T15:07:48.120671275Z [inf]      redis: "healthy"
2025-12-01T15:07:48.120676503Z [inf]      overall: "healthy"
2025-12-01T15:07:48.120685700Z [inf]      processedCount: 1
2025-12-01T15:07:48.120693935Z [inf]      errorCount: 0
2025-12-01T15:07:48.120699024Z [inf]      errorRate: "0.00%"
