2025-12-01T14:04:01.000000000Z [inf]  Starting Container
2025-12-01T14:05:12.274217017Z [inf]      errorCount: 0
2025-12-01T14:05:12.274223425Z [inf]      errorRate: "0%"
2025-12-01T14:05:12.274234730Z [inf]  [2025-12-01 14:05:02.971 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:05:12.274238908Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:05:12.274242994Z [inf]      provider: "healthy"
2025-12-01T14:05:12.274247192Z [inf]      rabbitmq: "healthy"
2025-12-01T14:05:12.274251288Z [inf]      redis: "healthy"
2025-12-01T14:05:12.274255693Z [inf]      overall: "healthy"
2025-12-01T14:05:12.274259680Z [inf]      processedCount: 0
2025-12-01T14:05:42.281688739Z [inf]  [2025-12-01 14:05:32.726 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:05:42.281694987Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:05:42.281699917Z [inf]      provider: "healthy"
2025-12-01T14:05:42.281704224Z [inf]      rabbitmq: "healthy"
2025-12-01T14:05:42.281708643Z [inf]      redis: "healthy"
2025-12-01T14:05:42.281712977Z [inf]      overall: "healthy"
2025-12-01T14:05:42.281716681Z [inf]      processedCount: 0
2025-12-01T14:05:42.281720558Z [inf]      errorCount: 0
2025-12-01T14:05:42.281724211Z [inf]      errorRate: "0%"
2025-12-01T14:06:12.284082984Z [inf]  [2025-12-01 14:06:02.834 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:06:12.284091094Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:06:12.284097383Z [inf]      provider: "healthy"
2025-12-01T14:06:12.284103721Z [inf]      rabbitmq: "healthy"
2025-12-01T14:06:12.284108865Z [inf]      redis: "healthy"
2025-12-01T14:06:12.284114439Z [inf]      overall: "healthy"
2025-12-01T14:06:12.284121441Z [inf]      processedCount: 0
2025-12-01T14:06:12.284127065Z [inf]      errorCount: 0
2025-12-01T14:06:12.284132611Z [inf]      errorRate: "0%"
2025-12-01T14:06:42.288594808Z [inf]  [2025-12-01 14:06:32.886 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:06:42.288601673Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:06:42.288606577Z [inf]      provider: "healthy"
2025-12-01T14:06:42.288611231Z [inf]      rabbitmq: "healthy"
2025-12-01T14:06:42.288615971Z [inf]      redis: "healthy"
2025-12-01T14:06:42.288620365Z [inf]      overall: "healthy"
2025-12-01T14:06:42.288624823Z [inf]      processedCount: 0
2025-12-01T14:06:42.288628945Z [inf]      errorCount: 0
2025-12-01T14:06:42.288632916Z [inf]      errorRate: "0%"
2025-12-01T14:07:12.283349983Z [inf]  [2025-12-01 14:07:03.422 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:07:12.283360013Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:07:12.283366526Z [inf]      provider: "healthy"
2025-12-01T14:07:12.283372996Z [inf]      rabbitmq: "healthy"
2025-12-01T14:07:12.283385523Z [inf]      redis: "healthy"
2025-12-01T14:07:12.283391180Z [inf]      overall: "healthy"
2025-12-01T14:07:12.283396321Z [inf]      processedCount: 0
2025-12-01T14:07:12.283401449Z [inf]      errorCount: 0
2025-12-01T14:07:12.283406352Z [inf]      errorRate: "0%"
2025-12-01T14:07:42.281300855Z [inf]  [2025-12-01 14:07:33.284 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:07:42.281307400Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:07:42.281313425Z [inf]      provider: "healthy"
2025-12-01T14:07:42.281318502Z [inf]      rabbitmq: "healthy"
2025-12-01T14:07:42.281323351Z [inf]      redis: "healthy"
2025-12-01T14:07:42.281328040Z [inf]      overall: "healthy"
2025-12-01T14:07:42.281333514Z [inf]      processedCount: 0
2025-12-01T14:07:42.281339150Z [inf]      errorCount: 0
2025-12-01T14:07:42.281344523Z [inf]      errorRate: "0%"
2025-12-01T14:08:12.295222906Z [inf]  [2025-12-01 14:08:03.012 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:08:12.295234727Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:08:12.295241027Z [inf]      provider: "healthy"
2025-12-01T14:08:12.295246301Z [inf]      rabbitmq: "healthy"
2025-12-01T14:08:12.295251214Z [inf]      redis: "healthy"
2025-12-01T14:08:12.295256641Z [inf]      overall: "healthy"
2025-12-01T14:08:12.295266255Z [inf]      processedCount: 0
2025-12-01T14:08:12.295271970Z [inf]      errorCount: 0
2025-12-01T14:08:12.295332475Z [inf]      errorRate: "0%"
2025-12-01T14:08:42.008393914Z [inf]  [2025-12-01 14:08:32.888 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:08:42.008402915Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:08:42.008407268Z [inf]      provider: "healthy"
2025-12-01T14:08:42.008411288Z [inf]      rabbitmq: "healthy"
2025-12-01T14:08:42.008415133Z [inf]      redis: "healthy"
2025-12-01T14:08:42.008419617Z [inf]      overall: "healthy"
2025-12-01T14:08:42.008424445Z [inf]      processedCount: 0
2025-12-01T14:08:42.008428449Z [inf]      errorCount: 0
2025-12-01T14:08:42.008432405Z [inf]      errorRate: "0%"
2025-12-01T14:09:12.026409063Z [inf]  [2025-12-01 14:09:03.017 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:09:12.026420536Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:09:12.026429275Z [inf]      provider: "healthy"
2025-12-01T14:09:12.026435723Z [inf]      rabbitmq: "healthy"
2025-12-01T14:09:12.026441769Z [inf]      redis: "healthy"
2025-12-01T14:09:12.026456325Z [inf]      overall: "healthy"
2025-12-01T14:09:12.026462631Z [inf]      processedCount: 0
2025-12-01T14:09:12.026468561Z [inf]      errorCount: 0
2025-12-01T14:09:12.026474559Z [inf]      errorRate: "0%"
2025-12-01T14:09:42.034197485Z [inf]  [2025-12-01 14:09:32.990 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:09:42.034203880Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:09:42.034209759Z [inf]      provider: "healthy"
2025-12-01T14:09:42.034215339Z [inf]      rabbitmq: "healthy"
2025-12-01T14:09:42.034222716Z [inf]      redis: "healthy"
2025-12-01T14:09:42.034228187Z [inf]      overall: "healthy"
2025-12-01T14:09:42.034234818Z [inf]      processedCount: 0
2025-12-01T14:09:42.034240026Z [inf]      errorCount: 0
2025-12-01T14:09:42.034245555Z [inf]      errorRate: "0%"
2025-12-01T14:10:12.039834320Z [inf]  [2025-12-01 14:10:03.146 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:10:12.039839600Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:10:12.039854678Z [inf]      provider: "healthy"
2025-12-01T14:10:12.039859747Z [inf]      rabbitmq: "healthy"
2025-12-01T14:10:12.039865418Z [inf]      redis: "healthy"
2025-12-01T14:10:12.039870137Z [inf]      overall: "healthy"
2025-12-01T14:10:12.039876962Z [inf]      processedCount: 0
2025-12-01T14:10:12.039882592Z [inf]      errorCount: 0
2025-12-01T14:10:12.039889546Z [inf]      errorRate: "0%"
2025-12-01T14:10:42.049422716Z [inf]  [2025-12-01 14:10:33.181 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:10:42.049434599Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:10:42.049438938Z [inf]      provider: "healthy"
2025-12-01T14:10:42.049443362Z [inf]      rabbitmq: "healthy"
2025-12-01T14:10:42.049447380Z [inf]      redis: "healthy"
2025-12-01T14:10:42.049451537Z [inf]      overall: "healthy"
2025-12-01T14:10:42.049455417Z [inf]      processedCount: 0
2025-12-01T14:10:42.049459433Z [inf]      errorCount: 0
2025-12-01T14:10:42.049464960Z [inf]      errorRate: "0%"
2025-12-01T14:11:12.053774737Z [inf]      errorRate: "0%"
2025-12-01T14:11:12.053792405Z [inf]  [2025-12-01 14:11:02.940 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:11:12.053800777Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:11:12.053806748Z [inf]      provider: "healthy"
2025-12-01T14:11:12.053819471Z [inf]      rabbitmq: "healthy"
2025-12-01T14:11:12.053824274Z [inf]      redis: "healthy"
2025-12-01T14:11:12.053828356Z [inf]      overall: "healthy"
2025-12-01T14:11:12.053832815Z [inf]      processedCount: 0
2025-12-01T14:11:12.053837687Z [inf]      errorCount: 0
2025-12-01T14:11:42.056565112Z [inf]      errorCount: 0
2025-12-01T14:11:42.056576893Z [inf]      errorRate: "0%"
2025-12-01T14:11:42.056581260Z [inf]  [2025-12-01 14:11:33.366 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:11:42.056591782Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:11:42.056600253Z [inf]      provider: "healthy"
2025-12-01T14:11:42.056606822Z [inf]      rabbitmq: "healthy"
2025-12-01T14:11:42.056611603Z [inf]      redis: "healthy"
2025-12-01T14:11:42.056616650Z [inf]      overall: "healthy"
2025-12-01T14:11:42.056621307Z [inf]      processedCount: 0
2025-12-01T14:12:12.145950548Z [inf]      errorRate: "0%"
2025-12-01T14:12:12.145973460Z [inf]      redis: "healthy"
2025-12-01T14:12:12.145979554Z [inf]      overall: "healthy"
2025-12-01T14:12:12.145985824Z [inf]      processedCount: 0
2025-12-01T14:12:12.145991577Z [inf]      errorCount: 0
2025-12-01T14:12:12.145996504Z [inf]  [2025-12-01 14:12:03.663 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:12:12.146007876Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:12:12.146013863Z [inf]      provider: "healthy"
2025-12-01T14:12:12.146019939Z [inf]      rabbitmq: "healthy"
2025-12-01T14:12:42.337789436Z [inf]  [2025-12-01 14:12:33.103 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:12:42.337795780Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:12:42.337798489Z [inf]      provider: "healthy"
2025-12-01T14:12:42.337805510Z [inf]      rabbitmq: "healthy"
2025-12-01T14:12:42.337810919Z [inf]      redis: "healthy"
2025-12-01T14:12:42.337818035Z [inf]      overall: "healthy"
2025-12-01T14:12:42.337823155Z [inf]      processedCount: 0
2025-12-01T14:12:42.337827655Z [inf]      errorCount: 0
2025-12-01T14:12:42.337833092Z [inf]      errorRate: "0%"
2025-12-01T14:13:12.333514070Z [inf]  [2025-12-01 14:13:02.981 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:13:12.333518816Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:13:12.333526333Z [inf]      provider: "healthy"
2025-12-01T14:13:12.333531410Z [inf]      rabbitmq: "healthy"
2025-12-01T14:13:12.333535730Z [inf]      redis: "healthy"
2025-12-01T14:13:12.333540039Z [inf]      overall: "healthy"
2025-12-01T14:13:12.333544325Z [inf]      processedCount: 0
2025-12-01T14:13:12.333550497Z [inf]      errorCount: 0
2025-12-01T14:13:12.333555072Z [inf]      errorRate: "0%"
2025-12-01T14:13:42.069378416Z [inf]      provider: "healthy"
2025-12-01T14:13:42.069387681Z [inf]      rabbitmq: "healthy"
2025-12-01T14:13:42.069393481Z [inf]      redis: "healthy"
2025-12-01T14:13:42.069399269Z [inf]      overall: "healthy"
2025-12-01T14:13:42.069405277Z [inf]  [2025-12-01 14:13:33.570 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:13:42.069407221Z [inf]      processedCount: 0
2025-12-01T14:13:42.069411102Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:13:42.069414306Z [inf]      errorCount: 0
2025-12-01T14:13:42.069419399Z [inf]      errorRate: "0%"
2025-12-01T14:14:12.079639248Z [inf]  [2025-12-01 14:14:03.226 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:14:12.079654934Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:14:12.079662243Z [inf]      provider: "healthy"
2025-12-01T14:14:12.079668472Z [inf]      rabbitmq: "healthy"
2025-12-01T14:14:12.079674703Z [inf]      redis: "healthy"
2025-12-01T14:14:12.079681159Z [inf]      overall: "healthy"
2025-12-01T14:14:12.079687669Z [inf]      processedCount: 0
2025-12-01T14:14:12.079693323Z [inf]      errorCount: 0
2025-12-01T14:14:12.079698148Z [inf]      errorRate: "0%"
2025-12-01T14:14:42.088656600Z [inf]  [2025-12-01 14:14:32.933 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:14:42.088663942Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:14:42.088671586Z [inf]      provider: "healthy"
2025-12-01T14:14:42.088677882Z [inf]      rabbitmq: "healthy"
2025-12-01T14:14:42.088684550Z [inf]      redis: "healthy"
2025-12-01T14:14:42.088691181Z [inf]      overall: "healthy"
2025-12-01T14:14:42.088697435Z [inf]      processedCount: 0
2025-12-01T14:14:42.088702967Z [inf]      errorCount: 0
2025-12-01T14:14:42.088709549Z [inf]      errorRate: "0%"
2025-12-01T14:15:12.094081031Z [inf]  [2025-12-01 14:15:03.016 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:15:12.094085971Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:15:12.094090359Z [inf]      provider: "healthy"
2025-12-01T14:15:12.094094596Z [inf]      rabbitmq: "healthy"
2025-12-01T14:15:12.094100148Z [inf]      redis: "healthy"
2025-12-01T14:15:12.094105717Z [inf]      overall: "healthy"
2025-12-01T14:15:12.094111096Z [inf]      processedCount: 0
2025-12-01T14:15:12.094115314Z [inf]      errorCount: 0
2025-12-01T14:15:12.094119401Z [inf]      errorRate: "0%"
2025-12-01T14:15:42.088990394Z [inf]  [2025-12-01 14:15:33.173 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:15:42.088995629Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:15:42.089000112Z [inf]      provider: "healthy"
2025-12-01T14:15:42.089006909Z [inf]      rabbitmq: "healthy"
2025-12-01T14:15:42.089012151Z [inf]      redis: "healthy"
2025-12-01T14:15:42.089017122Z [inf]      overall: "healthy"
2025-12-01T14:15:42.089022582Z [inf]      processedCount: 0
2025-12-01T14:15:42.089027999Z [inf]      errorCount: 0
2025-12-01T14:15:42.089032574Z [inf]      errorRate: "0%"
2025-12-01T14:16:12.092185855Z [inf]  [2025-12-01 14:16:03.336 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:16:12.092192621Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:16:12.092198218Z [inf]      provider: "healthy"
2025-12-01T14:16:12.092202920Z [inf]      rabbitmq: "healthy"
2025-12-01T14:16:12.092207347Z [inf]      redis: "healthy"
2025-12-01T14:16:12.092211731Z [inf]      overall: "healthy"
2025-12-01T14:16:12.092215331Z [inf]      processedCount: 0
2025-12-01T14:16:12.092219066Z [inf]      errorCount: 0
2025-12-01T14:16:12.092222966Z [inf]      errorRate: "0%"
2025-12-01T14:16:42.145593861Z [inf]  [2025-12-01 14:16:33.056 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:16:42.145598730Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:16:42.145605524Z [inf]      provider: "healthy"
2025-12-01T14:16:42.145611080Z [inf]      rabbitmq: "healthy"
2025-12-01T14:16:42.145616148Z [inf]      redis: "healthy"
2025-12-01T14:16:42.145620743Z [inf]      overall: "healthy"
2025-12-01T14:16:42.145626936Z [inf]      processedCount: 0
2025-12-01T14:16:42.145633206Z [inf]      errorCount: 0
2025-12-01T14:16:42.145638039Z [inf]      errorRate: "0%"
2025-12-01T14:17:11.841886431Z [inf]  [2025-12-01 14:17:03.180 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:17:11.841891746Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:17:11.841895745Z [inf]      provider: "healthy"
2025-12-01T14:17:11.841900353Z [inf]      rabbitmq: "healthy"
2025-12-01T14:17:11.841904646Z [inf]      redis: "healthy"
2025-12-01T14:17:11.841910007Z [inf]      overall: "healthy"
2025-12-01T14:17:11.841916315Z [inf]      processedCount: 0
2025-12-01T14:17:11.841922512Z [inf]      errorCount: 0
2025-12-01T14:17:11.841927054Z [inf]      errorRate: "0%"
2025-12-01T14:17:41.847404678Z [inf]  [2025-12-01 14:17:33.202 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:17:41.847411378Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:17:41.847416495Z [inf]      provider: "healthy"
2025-12-01T14:17:41.847421224Z [inf]      rabbitmq: "healthy"
2025-12-01T14:17:41.847425439Z [inf]      redis: "healthy"
2025-12-01T14:17:41.847430010Z [inf]      overall: "healthy"
2025-12-01T14:17:41.847434480Z [inf]      processedCount: 0
2025-12-01T14:17:41.847438692Z [inf]      errorCount: 0
2025-12-01T14:17:41.847442822Z [inf]      errorRate: "0%"
2025-12-01T14:18:11.848245615Z [inf]  [2025-12-01 14:18:03.240 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:18:11.848257769Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:18:11.848265216Z [inf]      provider: "healthy"
2025-12-01T14:18:11.848272531Z [inf]      rabbitmq: "healthy"
2025-12-01T14:18:11.848279818Z [inf]      redis: "healthy"
2025-12-01T14:18:11.848286923Z [inf]      overall: "healthy"
2025-12-01T14:18:11.848293661Z [inf]      processedCount: 0
2025-12-01T14:18:11.848299133Z [inf]      errorCount: 0
2025-12-01T14:18:11.848304599Z [inf]      errorRate: "0%"
2025-12-01T14:18:41.850804014Z [inf]  [2025-12-01 14:18:33.481 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:18:41.850810247Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:18:41.850815345Z [inf]      provider: "healthy"
2025-12-01T14:18:41.850819454Z [inf]      rabbitmq: "healthy"
2025-12-01T14:18:41.850824276Z [inf]      redis: "healthy"
2025-12-01T14:18:41.850827896Z [inf]      overall: "healthy"
2025-12-01T14:18:41.850831600Z [inf]      processedCount: 0
2025-12-01T14:18:41.850835519Z [inf]      errorCount: 0
2025-12-01T14:18:41.850839422Z [inf]      errorRate: "0%"
2025-12-01T14:19:11.852454001Z [inf]      errorCount: 0
2025-12-01T14:19:11.852463290Z [inf]      errorRate: "0%"
2025-12-01T14:19:11.852491221Z [inf]  [2025-12-01 14:19:03.172 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:19:11.852495433Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:19:11.852500339Z [inf]      provider: "healthy"
2025-12-01T14:19:11.852505405Z [inf]      rabbitmq: "healthy"
2025-12-01T14:19:11.852511659Z [inf]      redis: "healthy"
2025-12-01T14:19:11.852517141Z [inf]      overall: "healthy"
2025-12-01T14:19:11.852525764Z [inf]      processedCount: 0
2025-12-01T14:19:41.865320683Z [inf]  [2025-12-01 14:19:33.382 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:19:41.865332165Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:19:41.865339966Z [inf]      provider: "healthy"
2025-12-01T14:19:41.865345838Z [inf]      rabbitmq: "healthy"
2025-12-01T14:19:41.865351902Z [inf]      redis: "healthy"
2025-12-01T14:19:41.865357949Z [inf]      overall: "healthy"
2025-12-01T14:19:41.865364174Z [inf]      processedCount: 0
2025-12-01T14:19:41.865369830Z [inf]      errorCount: 0
2025-12-01T14:19:41.865377042Z [inf]      errorRate: "0%"
2025-12-01T14:20:11.868590290Z [inf]  [2025-12-01 14:20:03.381 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:20:11.868595799Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:20:11.868600443Z [inf]      provider: "healthy"
2025-12-01T14:20:11.868605965Z [inf]      rabbitmq: "healthy"
2025-12-01T14:20:11.868610278Z [inf]      redis: "healthy"
2025-12-01T14:20:11.868614794Z [inf]      overall: "healthy"
2025-12-01T14:20:11.868619057Z [inf]      processedCount: 0
2025-12-01T14:20:11.868623737Z [inf]      errorCount: 0
2025-12-01T14:20:11.868628444Z [inf]      errorRate: "0%"
2025-12-01T14:20:41.862691499Z [inf]      errorCount: 0
2025-12-01T14:20:41.862703285Z [inf]      errorRate: "0%"
2025-12-01T14:20:41.862753090Z [inf]  [2025-12-01 14:20:33.169 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:20:41.862758684Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:20:41.862764805Z [inf]      provider: "healthy"
2025-12-01T14:20:41.862770242Z [inf]      rabbitmq: "healthy"
2025-12-01T14:20:41.862775546Z [inf]      redis: "healthy"
2025-12-01T14:20:41.862780708Z [inf]      overall: "healthy"
2025-12-01T14:20:41.862785583Z [inf]      processedCount: 0
2025-12-01T14:21:11.581933386Z [inf]  [2025-12-01 14:21:03.352 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:21:11.581942122Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:21:11.581948511Z [inf]      provider: "healthy"
2025-12-01T14:21:11.581954127Z [inf]      rabbitmq: "healthy"
2025-12-01T14:21:11.581960831Z [inf]      redis: "healthy"
2025-12-01T14:21:11.581966831Z [inf]      overall: "healthy"
2025-12-01T14:21:11.581972596Z [inf]      processedCount: 0
2025-12-01T14:21:11.581977853Z [inf]      errorCount: 0
2025-12-01T14:21:11.581982312Z [inf]      errorRate: "0%"
2025-12-01T14:21:41.582008737Z [inf]  [2025-12-01 14:21:33.310 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:21:41.582014908Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:21:41.582020946Z [inf]      provider: "healthy"
2025-12-01T14:21:41.582027043Z [inf]      rabbitmq: "healthy"
2025-12-01T14:21:41.582033270Z [inf]      redis: "healthy"
2025-12-01T14:21:41.582041154Z [inf]      overall: "healthy"
2025-12-01T14:21:41.582046847Z [inf]      processedCount: 0
2025-12-01T14:21:41.582051571Z [inf]      errorCount: 0
2025-12-01T14:21:41.582060160Z [inf]      errorRate: "0%"
2025-12-01T14:22:11.580668773Z [inf]  [2025-12-01 14:22:03.156 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:22:11.580676908Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:22:11.580681857Z [inf]      provider: "healthy"
2025-12-01T14:22:11.580686514Z [inf]      rabbitmq: "healthy"
2025-12-01T14:22:11.580690627Z [inf]      redis: "healthy"
2025-12-01T14:22:11.580702563Z [inf]      overall: "healthy"
2025-12-01T14:22:11.580706828Z [inf]      processedCount: 0
2025-12-01T14:22:11.580710555Z [inf]      errorCount: 0
2025-12-01T14:22:11.580714423Z [inf]      errorRate: "0%"
2025-12-01T14:22:41.581189665Z [inf]  [2025-12-01 14:22:33.627 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:22:41.581196309Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:22:41.581201502Z [inf]      provider: "healthy"
2025-12-01T14:22:41.581206404Z [inf]      rabbitmq: "healthy"
2025-12-01T14:22:41.581211604Z [inf]      redis: "healthy"
2025-12-01T14:22:41.581216129Z [inf]      overall: "healthy"
2025-12-01T14:22:41.581220496Z [inf]      processedCount: 0
2025-12-01T14:22:41.581225635Z [inf]      errorCount: 0
2025-12-01T14:22:41.581229642Z [inf]      errorRate: "0%"
