2025-12-01T13:18:24.000000000Z [inf]  Starting Container
2025-12-01T13:20:35.833240889Z [inf]      errorRate: "0%"
2025-12-01T13:21:05.700674253Z [inf]  [2025-12-01 13:20:55.232 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T13:21:05.700680477Z [inf]      workerId: "worker-staging-1"
2025-12-01T13:21:05.700686820Z [inf]      provider: "healthy"
2025-12-01T13:21:05.700693443Z [inf]      rabbitmq: "healthy"
2025-12-01T13:21:05.700699609Z [inf]      redis: "healthy"
2025-12-01T13:21:05.700705924Z [inf]      overall: "healthy"
2025-12-01T13:21:05.700711898Z [inf]      processedCount: 0
2025-12-01T13:21:05.700718648Z [inf]      errorCount: 0
2025-12-01T13:21:05.700725390Z [inf]      errorRate: "0%"
2025-12-01T13:21:05.700731270Z [inf]  [2025-12-01 13:20:59.043 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-01T13:21:05.700738586Z [inf]      analysisId: "async_analysis_20251201_132058_50a75fe5"
2025-12-01T13:21:05.700744974Z [inf]      farmerId: "F190"
2025-12-01T13:21:05.700751644Z [inf]      imageUrl: "https://1lik.net/plant-images/20251201_132058_852_dd61985d5b5549ae84d9bd718a7ee04e_async_async_analysis_20251201_132058_50a75fe5_20251201_132058.jpg"
2025-12-01T13:21:05.700758509Z [inf]  [2025-12-01 13:20:59.048 +0000] [32mINFO[39m: [36mStarting OpenAI analysis[39m
2025-12-01T13:21:05.700764689Z [inf]      analysisId: "async_analysis_20251201_132058_50a75fe5"
2025-12-01T13:21:05.700771688Z [inf]      farmerId: "F190"
2025-12-01T13:21:05.700777952Z [inf]      imageUrl: "https://1lik.net/plant-images/20251201_132058_852_dd61985d5b5549ae84d9bd718a7ee04e_async_async_analysis_20251201_132058_50a75fe5_20251201_132058.jpg"
2025-12-01T13:21:05.700785268Z [inf]      cropType: null
2025-12-01T13:21:34.888276471Z [inf]      analysisId: "async_analysis_20251201_132058_50a75fe5"
2025-12-01T13:21:34.888285228Z [inf]      processingTimeMs: 30260
2025-12-01T13:21:34.888304258Z [inf]  [2025-12-01 13:21:25.188 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T13:21:34.888313326Z [inf]      workerId: "worker-staging-1"
2025-12-01T13:21:34.888322005Z [inf]      provider: "healthy"
2025-12-01T13:21:34.888328585Z [inf]      rabbitmq: "healthy"
2025-12-01T13:21:34.888335212Z [inf]      redis: "healthy"
2025-12-01T13:21:34.888341775Z [inf]      overall: "healthy"
2025-12-01T13:21:34.888348482Z [inf]      processedCount: 0
2025-12-01T13:21:34.888355204Z [inf]      errorCount: 0
2025-12-01T13:21:34.888361813Z [inf]      errorRate: "0%"
2025-12-01T13:21:34.888368240Z [inf]  [2025-12-01 13:21:29.299 +0000] [31mERROR[39m: [36mOpenAI analysis failed[39m
2025-12-01T13:21:34.888375292Z [inf]      analysisId: "async_analysis_20251201_132058_50a75fe5"
2025-12-01T13:21:34.888382020Z [inf]      processingTimeMs: 30251
2025-12-01T13:21:34.888387998Z [inf]      error: "OpenAI returned empty response"
2025-12-01T13:21:34.888394091Z [inf]  [2025-12-01 13:21:29.303 +0000] [32mINFO[39m: [36mAnalysis completed and result published[39m
