2025-12-02T10:15:34.047758031Z [inf]  [2025-12-02 10:15:30.328 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:21:10.536838339Z [inf]  [2025-12-02 10:21:00.331 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:21:10.536853869Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:21:10.536860978Z [inf]      provider: "healthy"
2025-12-02T10:21:10.536871388Z [inf]      rabbitmq: "healthy"
2025-12-02T10:21:10.536877739Z [inf]      redis: "healthy"
2025-12-02T10:21:10.536883177Z [inf]      overall: "healthy"
2025-12-02T10:21:10.536905171Z [inf]      processedCount: 0
2025-12-02T10:21:10.536910701Z [inf]      errorCount: 0
2025-12-02T10:21:10.536915916Z [inf]      errorRate: "0%"
2025-12-02T10:21:40.321725770Z [inf]  [2025-12-02 10:21:30.236 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:21:40.321749639Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:21:40.321756492Z [inf]      provider: "healthy"
2025-12-02T10:21:40.321763310Z [inf]      rabbitmq: "healthy"
2025-12-02T10:21:40.321772518Z [inf]      redis: "healthy"
2025-12-02T10:21:40.321780170Z [inf]      overall: "healthy"
2025-12-02T10:21:40.321790837Z [inf]      processedCount: 0
2025-12-02T10:21:40.321797577Z [inf]      errorCount: 0
2025-12-02T10:21:40.321844825Z [inf]      errorRate: "0%"
2025-12-02T10:22:10.639246250Z [inf]      errorCount: 0
2025-12-02T10:22:10.639251320Z [inf]      errorRate: "0%"
2025-12-02T10:22:10.639335090Z [inf]  [2025-12-02 10:22:00.453 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:22:10.639339849Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:22:10.639344676Z [inf]      provider: "healthy"
2025-12-02T10:22:10.639349314Z [inf]      rabbitmq: "healthy"
2025-12-02T10:22:10.639354636Z [inf]      redis: "healthy"
2025-12-02T10:22:10.639360484Z [inf]      overall: "healthy"
2025-12-02T10:22:10.639366475Z [inf]      processedCount: 0
2025-12-02T10:22:31.051245523Z [inf]  [2025-12-02 10:22:30.360 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:22:31.051254106Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:22:31.051269180Z [inf]      overall: "healthy"
2025-12-02T10:22:31.051276368Z [inf]      processedCount: 0
2025-12-02T10:22:31.051283801Z [inf]      errorCount: 0
2025-12-02T10:22:31.051290441Z [inf]      errorRate: "0%"
2025-12-02T10:22:31.051305870Z [inf]      provider: "healthy"
2025-12-02T10:22:31.051544660Z [inf]      rabbitmq: "healthy"
2025-12-02T10:22:31.051551740Z [inf]      redis: "healthy"
2025-12-02T10:23:03.284010933Z [inf]      rabbitmq: "healthy"
2025-12-02T10:23:03.284023352Z [inf]      redis: "healthy"
2025-12-02T10:23:03.284030713Z [inf]      overall: "healthy"
2025-12-02T10:23:03.284037972Z [inf]      processedCount: 0
2025-12-02T10:23:03.284045469Z [inf]      errorCount: 0
2025-12-02T10:23:03.284052715Z [inf]      errorRate: "0%"
2025-12-02T10:23:03.284584326Z [inf]  [2025-12-02 10:23:00.183 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:23:03.284588933Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:23:03.284593639Z [inf]      provider: "healthy"
2025-12-02T10:23:32.707911660Z [inf]  [2025-12-02 10:23:30.351 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:23:32.707962743Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:23:32.707975207Z [inf]      provider: "healthy"
2025-12-02T10:23:32.708072199Z [inf]      rabbitmq: "healthy"
2025-12-02T10:23:32.708087304Z [inf]      redis: "healthy"
2025-12-02T10:23:32.708096363Z [inf]      overall: "healthy"
2025-12-02T10:23:32.708104652Z [inf]      processedCount: 0
2025-12-02T10:23:32.708112212Z [inf]      errorCount: 0
2025-12-02T10:23:32.708122891Z [inf]      errorRate: "0%"
2025-12-02T10:24:02.984067276Z [inf]  [2025-12-02 10:24:00.529 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:24:02.984074967Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:24:02.984080491Z [inf]      provider: "healthy"
2025-12-02T10:24:02.984086265Z [inf]      rabbitmq: "healthy"
2025-12-02T10:24:02.984092455Z [inf]      redis: "healthy"
2025-12-02T10:24:02.984098819Z [inf]      overall: "healthy"
2025-12-02T10:24:02.984511739Z [inf]      processedCount: 0
2025-12-02T10:24:02.984521725Z [inf]      errorCount: 0
2025-12-02T10:24:02.984528377Z [inf]      errorRate: "0%"
2025-12-02T10:24:33.862906329Z [inf]  [2025-12-02 10:24:30.365 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:24:33.862913842Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:24:33.862919952Z [inf]      provider: "healthy"
2025-12-02T10:24:33.862925821Z [inf]      rabbitmq: "healthy"
2025-12-02T10:24:33.862931858Z [inf]      redis: "healthy"
2025-12-02T10:24:33.862939325Z [inf]      overall: "healthy"
2025-12-02T10:24:33.862944910Z [inf]      processedCount: 0
2025-12-02T10:24:33.862950699Z [inf]      errorCount: 0
2025-12-02T10:24:33.862957147Z [inf]      errorRate: "0%"
2025-12-02T10:25:04.796586992Z [inf]  [2025-12-02 10:25:00.379 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:25:04.796594041Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:25:04.796602676Z [inf]      provider: "healthy"
2025-12-02T10:25:04.796610119Z [inf]      rabbitmq: "healthy"
2025-12-02T10:25:04.796616265Z [inf]      redis: "healthy"
2025-12-02T10:25:04.796623085Z [inf]      overall: "healthy"
2025-12-02T10:25:04.796629898Z [inf]      processedCount: 0
2025-12-02T10:25:04.796635523Z [inf]      errorCount: 0
2025-12-02T10:25:04.796642100Z [inf]      errorRate: "0%"
2025-12-02T10:25:35.325614118Z [inf]  [2025-12-02 10:25:30.307 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:25:35.325633119Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:25:35.325642317Z [inf]      provider: "healthy"
2025-12-02T10:25:35.325649512Z [inf]      rabbitmq: "healthy"
2025-12-02T10:25:35.325656094Z [inf]      redis: "healthy"
2025-12-02T10:25:35.325663859Z [inf]      overall: "healthy"
2025-12-02T10:25:35.325675374Z [inf]      processedCount: 0
2025-12-02T10:25:35.329033941Z [inf]      errorCount: 0
2025-12-02T10:25:35.329044261Z [inf]      errorRate: "0%"
2025-12-02T10:26:06.109792743Z [inf]      redis: "healthy"
2025-12-02T10:26:06.109805525Z [inf]      overall: "healthy"
2025-12-02T10:26:06.109814451Z [inf]      processedCount: 0
2025-12-02T10:26:06.109973982Z [inf]  [2025-12-02 10:26:00.526 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:26:06.109981858Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:26:06.109991153Z [inf]      provider: "healthy"
2025-12-02T10:26:06.109991947Z [inf]      errorCount: 0
2025-12-02T10:26:06.110000475Z [inf]      rabbitmq: "healthy"
2025-12-02T10:26:06.110003302Z [inf]      errorRate: "0%"
2025-12-02T10:26:36.154549019Z [inf]  [2025-12-02 10:26:30.503 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:26:36.154558901Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:26:36.154566803Z [inf]      provider: "healthy"
2025-12-02T10:26:36.154575213Z [inf]      rabbitmq: "healthy"
2025-12-02T10:26:36.154582926Z [inf]      redis: "healthy"
2025-12-02T10:26:36.154590570Z [inf]      overall: "healthy"
2025-12-02T10:26:36.154598871Z [inf]      processedCount: 0
2025-12-02T10:26:36.154607889Z [inf]      errorCount: 0
2025-12-02T10:26:36.154621288Z [inf]      errorRate: "0%"
2025-12-02T10:27:07.420825909Z [inf]  [2025-12-02 10:27:00.579 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:27:07.420832013Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:27:07.420838233Z [inf]      provider: "healthy"
2025-12-02T10:27:07.420861766Z [inf]      rabbitmq: "healthy"
2025-12-02T10:27:07.420870242Z [inf]      redis: "healthy"
2025-12-02T10:27:07.420878837Z [inf]      overall: "healthy"
2025-12-02T10:27:07.420885375Z [inf]      processedCount: 0
2025-12-02T10:27:07.420892340Z [inf]      errorCount: 0
2025-12-02T10:27:07.420898622Z [inf]      errorRate: "0%"
2025-12-02T10:27:38.694427781Z [inf]      rabbitmq: "healthy"
2025-12-02T10:27:38.694441123Z [inf]      processedCount: 0
2025-12-02T10:27:38.694441398Z [inf]      redis: "healthy"
2025-12-02T10:27:38.694449470Z [inf]      errorCount: 0
2025-12-02T10:27:38.694450975Z [inf]      overall: "healthy"
2025-12-02T10:27:38.694456736Z [inf]      errorRate: "0%"
2025-12-02T10:27:38.694496141Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:27:38.694505926Z [inf]      provider: "healthy"
2025-12-02T10:27:38.694508686Z [inf]  [2025-12-02 10:27:30.568 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:28:08.401835688Z [inf]  [2025-12-02 10:28:00.324 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:28:08.401841347Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:28:08.401845521Z [inf]      provider: "healthy"
2025-12-02T10:28:08.401849720Z [inf]      rabbitmq: "healthy"
2025-12-02T10:28:08.401854267Z [inf]      redis: "healthy"
2025-12-02T10:28:08.401857999Z [inf]      overall: "healthy"
2025-12-02T10:28:08.401862525Z [inf]      processedCount: 0
2025-12-02T10:28:08.401866848Z [inf]      errorCount: 0
2025-12-02T10:28:08.401877334Z [inf]      errorRate: "0%"
2025-12-02T10:28:39.049763835Z [inf]  [2025-12-02 10:28:30.370 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:28:39.049772931Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:28:39.049780425Z [inf]      provider: "healthy"
2025-12-02T10:28:39.049788982Z [inf]      rabbitmq: "healthy"
2025-12-02T10:28:39.049796489Z [inf]      redis: "healthy"
2025-12-02T10:28:39.049804733Z [inf]      overall: "healthy"
2025-12-02T10:28:39.049811474Z [inf]      processedCount: 0
2025-12-02T10:28:39.049822662Z [inf]      errorCount: 0
2025-12-02T10:28:39.049830597Z [inf]      errorRate: "0%"
2025-12-02T10:29:10.910655394Z [inf]  [2025-12-02 10:29:00.361 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:29:10.910690405Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:29:10.910700160Z [inf]      provider: "healthy"
2025-12-02T10:29:10.910708600Z [inf]      rabbitmq: "healthy"
2025-12-02T10:29:10.910716535Z [inf]      redis: "healthy"
2025-12-02T10:29:10.910724634Z [inf]      overall: "healthy"
2025-12-02T10:29:10.910732918Z [inf]      processedCount: 0
2025-12-02T10:29:10.910739997Z [inf]      errorCount: 0
2025-12-02T10:29:10.910747794Z [inf]      errorRate: "0%"
2025-12-02T10:29:32.226859281Z [inf]  [2025-12-02 10:29:30.336 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:29:32.226864396Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:29:32.226870467Z [inf]      provider: "healthy"
2025-12-02T10:29:32.226876859Z [inf]      rabbitmq: "healthy"
2025-12-02T10:29:32.226881609Z [inf]      redis: "healthy"
2025-12-02T10:29:32.226886998Z [inf]      overall: "healthy"
2025-12-02T10:29:32.226892324Z [inf]      processedCount: 0
2025-12-02T10:29:32.226898578Z [inf]      errorCount: 0
2025-12-02T10:29:32.226905349Z [inf]      errorRate: "0%"
2025-12-02T10:30:04.627147303Z [inf]  [2025-12-02 10:30:00.511 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:30:04.627154015Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:30:04.627161834Z [inf]      provider: "healthy"
2025-12-02T10:30:04.627170638Z [inf]      rabbitmq: "healthy"
2025-12-02T10:30:04.627177178Z [inf]      redis: "healthy"
2025-12-02T10:30:04.627184515Z [inf]      overall: "healthy"
2025-12-02T10:30:04.627192175Z [inf]      processedCount: 0
2025-12-02T10:30:04.627198573Z [inf]      errorCount: 0
2025-12-02T10:30:04.627205618Z [inf]      errorRate: "0%"
2025-12-02T10:30:33.190507631Z [inf]      errorRate: "0%"
2025-12-02T10:30:33.190588189Z [inf]  [2025-12-02 10:30:31.045 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:30:33.190598349Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:30:33.190605131Z [inf]      provider: "healthy"
2025-12-02T10:30:33.190613607Z [inf]      rabbitmq: "healthy"
2025-12-02T10:30:33.190621222Z [inf]      redis: "healthy"
2025-12-02T10:30:33.190629418Z [inf]      overall: "healthy"
2025-12-02T10:30:33.190637123Z [inf]      processedCount: 0
2025-12-02T10:30:33.190643524Z [inf]      errorCount: 0
2025-12-02T10:31:03.965924386Z [inf]  [2025-12-02 10:31:00.622 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:31:03.965934696Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:31:03.965944722Z [inf]      provider: "healthy"
2025-12-02T10:31:03.965953597Z [inf]      rabbitmq: "healthy"
2025-12-02T10:31:03.965961833Z [inf]      redis: "healthy"
2025-12-02T10:31:03.965970998Z [inf]      overall: "healthy"
2025-12-02T10:31:03.965978438Z [inf]      processedCount: 0
2025-12-02T10:31:03.965986102Z [inf]      errorCount: 0
2025-12-02T10:31:03.965993737Z [inf]      errorRate: "0%"
2025-12-02T10:31:34.300868379Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:31:34.300889816Z [inf]  [2025-12-02 10:31:30.548 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:31:34.300893774Z [inf]      processedCount: 0
2025-12-02T10:31:34.300906301Z [inf]      errorCount: 0
2025-12-02T10:31:34.300915922Z [inf]      errorRate: "0%"
2025-12-02T10:31:34.300934543Z [inf]      provider: "healthy"
2025-12-02T10:31:34.300945710Z [inf]      rabbitmq: "healthy"
2025-12-02T10:31:34.300955962Z [inf]      redis: "healthy"
2025-12-02T10:31:34.300965056Z [inf]      overall: "healthy"
2025-12-02T10:32:03.896289776Z [inf]  [2025-12-02 10:32:00.448 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:32:03.896303547Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:32:03.896310023Z [inf]      provider: "healthy"
2025-12-02T10:32:03.896316097Z [inf]      rabbitmq: "healthy"
2025-12-02T10:32:03.896334202Z [inf]      redis: "healthy"
2025-12-02T10:32:03.896341162Z [inf]      overall: "healthy"
2025-12-02T10:32:03.896346155Z [inf]      processedCount: 0
2025-12-02T10:32:03.896351967Z [inf]      errorCount: 0
2025-12-02T10:32:03.896359356Z [inf]      errorRate: "0%"
2025-12-02T10:32:34.116267061Z [inf]  [2025-12-02 10:32:30.422 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:32:34.116277081Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:32:34.116286503Z [inf]      provider: "healthy"
2025-12-02T10:32:34.116295543Z [inf]      rabbitmq: "healthy"
2025-12-02T10:32:34.116304581Z [inf]      redis: "healthy"
2025-12-02T10:32:34.116313875Z [inf]      overall: "healthy"
2025-12-02T10:32:34.116322163Z [inf]      processedCount: 0
2025-12-02T10:32:34.116334064Z [inf]      errorCount: 0
2025-12-02T10:32:34.116342953Z [inf]      errorRate: "0%"
2025-12-02T10:33:04.572050090Z [inf]  [2025-12-02 10:33:01.346 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:33:04.572059631Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:33:04.572065999Z [inf]      provider: "healthy"
2025-12-02T10:33:04.572073542Z [inf]      rabbitmq: "healthy"
2025-12-02T10:33:04.572080710Z [inf]      redis: "healthy"
2025-12-02T10:33:04.572087744Z [inf]      overall: "healthy"
2025-12-02T10:33:04.572096113Z [inf]      processedCount: 0
2025-12-02T10:33:04.572104362Z [inf]      errorCount: 0
2025-12-02T10:33:04.572112684Z [inf]      errorRate: "0%"
2025-12-02T10:33:34.712714963Z [inf]  [2025-12-02 10:33:30.433 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:33:34.712723357Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:33:34.712730814Z [inf]      provider: "healthy"
2025-12-02T10:33:34.712738216Z [inf]      rabbitmq: "healthy"
2025-12-02T10:33:34.712746303Z [inf]      redis: "healthy"
2025-12-02T10:33:34.712753591Z [inf]      overall: "healthy"
2025-12-02T10:33:34.712762008Z [inf]      processedCount: 0
2025-12-02T10:33:34.712771501Z [inf]      errorCount: 0
2025-12-02T10:33:34.712779656Z [inf]      errorRate: "0%"
2025-12-02T10:34:05.960319898Z [inf]  [2025-12-02 10:34:00.761 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:34:05.960328547Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:34:05.960334617Z [inf]      provider: "healthy"
2025-12-02T10:34:05.960343949Z [inf]      rabbitmq: "healthy"
2025-12-02T10:34:05.960350475Z [inf]      redis: "healthy"
2025-12-02T10:34:05.960357901Z [inf]      overall: "healthy"
2025-12-02T10:34:05.960365138Z [inf]      processedCount: 0
2025-12-02T10:34:05.960373506Z [inf]      errorCount: 0
2025-12-02T10:34:05.960383049Z [inf]      errorRate: "0%"
2025-12-02T10:34:37.110400408Z [inf]  [2025-12-02 10:34:30.934 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:34:37.110409269Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:34:37.110416257Z [inf]      provider: "healthy"
2025-12-02T10:34:37.110422541Z [inf]      rabbitmq: "healthy"
2025-12-02T10:34:37.110435491Z [inf]      redis: "healthy"
2025-12-02T10:34:37.110442231Z [inf]      overall: "healthy"
2025-12-02T10:34:37.110450096Z [inf]      processedCount: 0
2025-12-02T10:34:37.110458590Z [inf]      errorCount: 0
2025-12-02T10:34:37.110467456Z [inf]      errorRate: "0%"
2025-12-02T10:35:09.017078864Z [inf]      errorRate: "0%"
2025-12-02T10:35:09.017097639Z [inf]      errorCount: 0
2025-12-02T10:35:09.018752157Z [inf]  [2025-12-02 10:35:00.941 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:35:09.018759698Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:35:09.018898246Z [inf]      provider: "healthy"
2025-12-02T10:35:09.018904856Z [inf]      rabbitmq: "healthy"
2025-12-02T10:35:09.018913324Z [inf]      redis: "healthy"
2025-12-02T10:35:09.018920531Z [inf]      overall: "healthy"
2025-12-02T10:35:09.018927642Z [inf]      processedCount: 0
2025-12-02T10:35:39.093782601Z [inf]  [2025-12-02 10:35:30.699 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:35:39.093791968Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:35:39.093800107Z [inf]      provider: "healthy"
2025-12-02T10:35:39.093807388Z [inf]      rabbitmq: "healthy"
2025-12-02T10:35:39.093815156Z [inf]      redis: "healthy"
2025-12-02T10:35:39.093829963Z [inf]      overall: "healthy"
2025-12-02T10:35:39.093838481Z [inf]      processedCount: 0
2025-12-02T10:35:39.093845866Z [inf]      errorCount: 0
2025-12-02T10:35:39.093854379Z [inf]      errorRate: "0%"
2025-12-02T10:36:08.981164580Z [inf]  [2025-12-02 10:36:00.635 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:36:08.981172813Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:36:08.981180722Z [inf]      provider: "healthy"
2025-12-02T10:36:08.981189596Z [inf]      rabbitmq: "healthy"
2025-12-02T10:36:08.981196368Z [inf]      redis: "healthy"
2025-12-02T10:36:08.981203198Z [inf]      overall: "healthy"
2025-12-02T10:36:08.981210757Z [inf]      processedCount: 0
2025-12-02T10:36:08.988021661Z [inf]      errorCount: 0
2025-12-02T10:36:08.988042862Z [inf]      errorRate: "0%"
2025-12-02T10:36:39.492717803Z [inf]  [2025-12-02 10:36:30.683 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:36:39.492724157Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:36:39.492729605Z [inf]      provider: "healthy"
